user_id,age,enrollment_months,avg_login_per_month,learning_progress,monthly_fee,support_calls,coaching_sessions,discount_applied,churn
1,56,13,16,37.52599044426663,20000,1,0,0,1
2,46,40,26,53.86956673430391,20000,3,9,0,0
3,32,2,24,52.415917072616224,20000,5,10,0,1
4,60,20,24,84.80477911307719,5000,3,7,0,0
5,25,1,27,83.99639802821825,5000,2,7,1,0
6,38,37,1,83.26804693470432,20000,0,0,0,1
7,56,9,2,1.1031614262465794,5000,3,8,0,0
8,36,17,4,74.95454844688882,15000,5,1,0,1
9,40,9,4,75.86763901110048,20000,4,8,0,0
10,28,11,30,67.83788228551418,5000,0,0,0,0
11,28,15,0,75.62646578914526,8000,1,9,0,0
12,41,24,7,84.19703714967088,20000,2,8,0,0
13,53,38,11,47.03190541017857,20000,1,3,0,1
14,57,35,23,50.20502134884472,15000,5,8,0,0
15,41,30,3,12.471405691139047,12000,5,6,0,1
16,20,31,12,38.53758830473618,12000,1,10,0,0
17,39,5,22,64.33651799117843,15000,0,5,0,0
18,19,44,14,78.03997761472745,15000,1,4,0,0
19,41,14,30,21.720909769121054,15000,3,10,0,0
20,61,11,10,13.78228991592354,12000,1,8,0,0
21,47,9,9,66.30420045004922,15000,2,1,0,1
22,55,34,2,0.18798835249106416,5000,2,10,0,0
23,19,12,21,17.837258430732984,20000,4,1,1,1
24,38,35,13,2.9071380343953734,20000,2,10,0,1
25,50,35,15,16.688511785487094,8000,1,8,0,0
26,29,1,9,18.131927992550523,8000,2,2,1,1
27,39,40,28,38.76735947503942,20000,0,7,0,0
28,61,22,9,40.2327124686556,5000,2,10,0,0
29,42,29,11,87.42624706102377,12000,3,8,0,0
30,44,8,29,51.010971249882516,12000,0,7,1,0
31,59,11,8,72.34047656122863,5000,4,3,0,0
32,45,41,0,10.413735792028744,12000,3,0,0,1
33,33,37,4,22.543875546369385,15000,1,3,0,1
34,32,14,19,70.29434409786768,20000,1,8,1,0
35,64,30,7,5.280396046852809,20000,1,1,0,1
36,61,35,10,48.65976622437531,5000,3,2,0,1
